"id";"title";"description";"coord_x";"coord_y";"icon";"map_id";"marker_group_id";"address";"animation";"create_date";"params.marker_link_src";"params.description_mouse_hover";"params.title_is_link";"sort_order";"icon_data.id";"icon_data.title";"icon_data.description";"icon_data.path";"actions"
"1";"AET Tankers Pte Ltd";"&lt;p&gt;11 North Buona Vista Drive&lt;br /&gt;#15-07 The Metropolis Tower 2&lt;br /&gt;Singapore&lt;br /&gt;138589&lt;br /&gt;Republic of Singapore&lt;br /&gt;T [phone]&lt;/p&gt;";"1.3052029";"[phone]";"36";"1";"0";"11 N Buona Vista Dr, Singapore";"";"2016-02-25 09:08:26";"";"1";"";"1";"36";"star";"red,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_red.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;1&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;1&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"2";"AET Inc Limited";"&lt;p&gt;1900 West Loop South, Suite 920, Houston, Texas&lt;br /&gt;77027&lt;br /&gt;USA&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"-95.457664";"33";"1";"0";"1900 West Loop S #920, Houston, TX 77027, USA";"";"2016-02-25 09:11:05";"";"1";"";"2";"33";"star";"green,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_green.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;2&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;2&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"3";"AET UK Limited";"&lt;p&gt;Suite 8.02, Exchange Tower&lt;br /&gt;1 Harbour Exchange Square, London, E14 9GE , UK&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"-0.014257300000054";"33";"1";"0";"1 Harbour Exchange Square, Isle of Dogs, London E14, UK";"";"2016-02-25 09:12:31";"";"1";"";"3";"33";"star";"green,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_green.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;3&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;3&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"4";"AET Tankers Pte Ltd";"&lt;p&gt;#15-07 The Metropolis Tower 2&lt;br /&gt;11 North Buona Vista Drive, Singapore, 138589&lt;br /&gt;Republic of Singapore&lt;br /&gt;T [phone]&lt;/p&gt;";"1.3095582";"[phone]";"33";"1";"0";"11 North Buona Vista Rd, Singapore";"";"2016-02-25 09:14:05";"";"1";"";"4";"33";"star";"green,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_green.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;4&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;4&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"5";"AET Offshore Services Inc";"&lt;p&gt;1301 Pelican Island Block #2, Galveston, Texas, 77554&lt;br /&gt;USA&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"-[phone]";"33";"1";"0";"Pelican Island Causeway, Galveston, TX 77554, USA";"";"2016-02-25 09:15:40";"";"1";"";"5";"33";"star";"green,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_green.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;5&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;5&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"6";"AET Regional Office";"&lt;p&gt;Level 30 Menara Dayabumi&lt;br /&gt;Jalan Sultan Hishamuddin&lt;br /&gt;Kuala Lumpur&lt;br /&gt;50050&lt;br /&gt;Malaysia&lt;br /&gt;T [phone]&lt;/p&gt;";"3.1444474";"[phone]";"32";"1";"0";"Jalan Sultan Hishamuddin, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia";"";"2016-02-25 09:18:46";"";"1";"";"6";"32";"star";"blue,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_blue.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;6&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;6&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"7";"AMI Manning Services Pvt Ltd";"&lt;p&gt;224 Vipul Agora, M G Road, Gurgaon, 122001&lt;br /&gt;India&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"[phone]";"34";"1";"0";"Vipul Agora Mall, Sector 28, Gurgaon, Haryana 122002, India";"";"2016-02-25 09:21:50";"";"1";"";"7";"34";"star";"orange,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_orange.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;7&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;7&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"8";"AMI Manning Services Pvt Ltd";"&lt;p&gt;502 Jolly Bhavan No 2, 7 New Marine Lines, Mumbai&lt;br /&gt;400020&lt;br /&gt;India&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"72.828965";"34";"1";"0";"Jolly Bhavan 2, Vitthaldas Thackersey Marg, New Marine Lines, Fort, Mumbai, Maharashtra 400020, India";"";"2016-02-25 09:22:46";"";"1";"";"8";"34";"star";"orange,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_orange.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;8&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;8&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"9";"AMI Manning Services Pvt Ltd";"&lt;p&gt;809, Ega Trade Center&lt;br /&gt;6D Poonamallee High Road, Kilpauk, Chennai&lt;br /&gt;600010&lt;br /&gt;India&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"[phone]";"34";"1";"0";"Poonamallee High Rd, Kilpauk, Chennai, Tamil Nadu, India";"";"2016-02-25 09:25:19";"";"1";"";"9";"34";"star";"orange,pin";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_orange.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;9&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;9&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"
"10";"Eagle Star Crew Management Corporation";"&lt;p&gt;Parola House&lt;br /&gt;1582 Copernico Street, Brgy. San Isidro, Makati City,  1234&lt;br /&gt;Philippines&lt;br /&gt;T [phone]&lt;/p&gt;";"[phone]";"[phone]";"35";"1";"0";"San Isidro, Makati, 1234 Metro Manila, Philippines";"";"2016-02-25 09:45:08";"";"1";"";"10";"35";"star";"purple";"[GMP_SITE_PATH]/wp-content/plugins/google-maps-easy/modules/icons/icons_files/def_icons/star_pin_purple.png";"&lt;button title=&quot;Edit&quot; type=&quot;button&quot; data-marker_id=&quot;10&quot; class=&quot;button button-small egm-marker-edit&quot; style=&quot;margin-right: 5px;&quot; onclick=&quot;gmpMarkerEditBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-pencil&quot;&gt;&lt;/i&gt;&lt;/button&gt;&lt;button title=&quot;Delete&quot; type=&quot;button&quot; data-marker_id=&quot;10&quot; class=&quot;button button-small egm-marker-remove&quot; onclick=&quot;gmpMarkerDelBtnClick(this); return false;&quot;&gt;&lt;i class=&quot;fa fa-fw fa-trash-o&quot;&gt;&lt;/i&gt;&lt;/button&gt;"